gem5 Simulator System.  http://gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 compiled Feb  4 2015 01:36:17
gem5 started Feb  4 2015 11:08:38
gem5 executing on bigbird
command line: ./build/ARM/gem5.opt --debug-flags=Drain ./configs/example/se.py -c tests/test-progs/hello/bin/arm/linux/hello --cpu-type=detailed --caches
Global frequency set at 1000000000000 ticks per second
      0: system.cpu.isa: ISA system set to: 0 0x474e000
0: system.remote_gdb.listener: listening for remote gdb #0 on port 7000
**** REAL SIMULATION ****
info: Entering event queue @ 0.  Starting simulation...
LSQUnit<Impl>::completeStore store_idx = 0
LSQUnit<Impl>::completeStore store_idx = 1
LSQUnit<Impl>::completeStore store_idx = 2
LSQUnit<Impl>::completeStore store_idx = 3
LSQUnit<Impl>::completeStore store_idx = 4
LSQUnit<Impl>::completeStore store_idx = 5
LSQUnit<Impl>::completeStore store_idx = 6
LSQUnit<Impl>::completeStore store_idx = 7
LSQUnit<Impl>::completeStore store_idx = 8
LSQUnit<Impl>::completeStore store_idx = 9
LSQUnit<Impl>::completeStore store_idx = 10
LSQUnit<Impl>::completeStore store_idx = 11
LSQUnit<Impl>::completeStore store_idx = 12
LSQUnit<Impl>::completeStore store_idx = 13
LSQUnit<Impl>::completeStore store_idx = 14
LSQUnit<Impl>::completeStore store_idx = 15
LSQUnit<Impl>::completeStore store_idx = 16
LSQUnit<Impl>::completeStore store_idx = 17
LSQUnit<Impl>::completeStore store_idx = 18
LSQUnit<Impl>::completeStore store_idx = 19
LSQUnit<Impl>::completeStore store_idx = 20
LSQUnit<Impl>::completeStore store_idx = 21
LSQUnit<Impl>::completeStore store_idx = 22
LSQUnit<Impl>::completeStore store_idx = 23
LSQUnit<Impl>::completeStore store_idx = 24
LSQUnit<Impl>::completeStore store_idx = 25
LSQUnit<Impl>::completeStore store_idx = 26
LSQUnit<Impl>::completeStore store_idx = 27
LSQUnit<Impl>::completeStore store_idx = 28
LSQUnit<Impl>::completeStore store_idx = 29
LSQUnit<Impl>::completeStore store_idx = 30
LSQUnit<Impl>::completeStore store_idx = 31
LSQUnit<Impl>::completeStore store_idx = 32
LSQUnit<Impl>::completeStore store_idx = 0
LSQUnit<Impl>::completeStore store_idx = 1
LSQUnit<Impl>::completeStore store_idx = 2
LSQUnit<Impl>::completeStore store_idx = 3
LSQUnit<Impl>::completeStore store_idx = 4
LSQUnit<Impl>::completeStore store_idx = 5
LSQUnit<Impl>::completeStore store_idx = 6
LSQUnit<Impl>::completeStore store_idx = 7
LSQUnit<Impl>::completeStore store_idx = 8
LSQUnit<Impl>::completeStore store_idx = 9
LSQUnit<Impl>::completeStore store_idx = 10
LSQUnit<Impl>::completeStore store_idx = 11
LSQUnit<Impl>::completeStore store_idx = 12
LSQUnit<Impl>::completeStore store_idx = 13
LSQUnit<Impl>::completeStore store_idx = 14
LSQUnit<Impl>::completeStore store_idx = 15
LSQUnit<Impl>::completeStore store_idx = 16
LSQUnit<Impl>::completeStore store_idx = 17
LSQUnit<Impl>::completeStore store_idx = 18
LSQUnit<Impl>::completeStore store_idx = 19
LSQUnit<Impl>::completeStore store_idx = 20
LSQUnit<Impl>::completeStore store_idx = 21
LSQUnit<Impl>::completeStore store_idx = 22
LSQUnit<Impl>::completeStore store_idx = 23
LSQUnit<Impl>::completeStore store_idx = 24
LSQUnit<Impl>::completeStore store_idx = 25
LSQUnit<Impl>::completeStore store_idx = 26
LSQUnit<Impl>::completeStore store_idx = 27
LSQUnit<Impl>::completeStore store_idx = 28
LSQUnit<Impl>::completeStore store_idx = 29
LSQUnit<Impl>::completeStore store_idx = 31
LSQUnit<Impl>::completeStore store_idx = 2
LSQUnit<Impl>::completeStore store_idx = 3
LSQUnit<Impl>::completeStore store_idx = 4
LSQUnit<Impl>::completeStore store_idx = 30
LSQUnit<Impl>::completeStore store_idx = 32
LSQUnit<Impl>::completeStore store_idx = 0
LSQUnit<Impl>::completeStore store_idx = 1
LSQUnit<Impl>::completeStore store_idx = 5
LSQUnit<Impl>::completeStore store_idx = 6
LSQUnit<Impl>::completeStore store_idx = 7
LSQUnit<Impl>::completeStore store_idx = 8
LSQUnit<Impl>::completeStore store_idx = 13
LSQUnit<Impl>::completeStore store_idx = 14
LSQUnit<Impl>::completeStore store_idx = 15
LSQUnit<Impl>::completeStore store_idx = 9
LSQUnit<Impl>::completeStore store_idx = 10
LSQUnit<Impl>::completeStore store_idx = 11
LSQUnit<Impl>::completeStore store_idx = 12
LSQUnit<Impl>::completeStore store_idx = 16
LSQUnit<Impl>::completeStore store_idx = 17
LSQUnit<Impl>::completeStore store_idx = 18
LSQUnit<Impl>::completeStore store_idx = 22
LSQUnit<Impl>::completeStore store_idx = 23
LSQUnit<Impl>::completeStore store_idx = 24
LSQUnit<Impl>::completeStore store_idx = 25
LSQUnit<Impl>::completeStore store_idx = 29
LSQUnit<Impl>::completeStore store_idx = 19
LSQUnit<Impl>::completeStore store_idx = 21
LSQUnit<Impl>::completeStore store_idx = 27
LSQUnit<Impl>::completeStore store_idx = 28
LSQUnit<Impl>::completeStore store_idx = 30
LSQUnit<Impl>::completeStore store_idx = 20
LSQUnit<Impl>::completeStore store_idx = 26
LSQUnit<Impl>::completeStore store_idx = 31
LSQUnit<Impl>::completeStore store_idx = 32
LSQUnit<Impl>::completeStore store_idx = 0
LSQUnit<Impl>::completeStore store_idx = 1
LSQUnit<Impl>::completeStore store_idx = 2
LSQUnit<Impl>::completeStore store_idx = 3
LSQUnit<Impl>::completeStore store_idx = 4
LSQUnit<Impl>::completeStore store_idx = 5
LSQUnit<Impl>::completeStore store_idx = 6
LSQUnit<Impl>::completeStore store_idx = 7
LSQUnit<Impl>::completeStore store_idx = 8
LSQUnit<Impl>::completeStore store_idx = 9
LSQUnit<Impl>::completeStore store_idx = 10
LSQUnit<Impl>::completeStore store_idx = 11
LSQUnit<Impl>::completeStore store_idx = 12
LSQUnit<Impl>::completeStore store_idx = 13
LSQUnit<Impl>::completeStore store_idx = 14
LSQUnit<Impl>::completeStore store_idx = 15
LSQUnit<Impl>::completeStore store_idx = 16
LSQUnit<Impl>::completeStore store_idx = 17
LSQUnit<Impl>::completeStore store_idx = 18
LSQUnit<Impl>::completeStore store_idx = 19
LSQUnit<Impl>::completeStore store_idx = 20
LSQUnit<Impl>::completeStore store_idx = 21
LSQUnit<Impl>::completeStore store_idx = 22
LSQUnit<Impl>::completeStore store_idx = 23
LSQUnit<Impl>::completeStore store_idx = 24
LSQUnit<Impl>::completeStore store_idx = 25
LSQUnit<Impl>::completeStore store_idx = 26
LSQUnit<Impl>::completeStore store_idx = 27
LSQUnit<Impl>::completeStore store_idx = 28
LSQUnit<Impl>::completeStore store_idx = 29
LSQUnit<Impl>::completeStore store_idx = 30
LSQUnit<Impl>::completeStore store_idx = 31
LSQUnit<Impl>::completeStore store_idx = 32
LSQUnit<Impl>::completeStore store_idx = 1
LSQUnit<Impl>::completeStore store_idx = 2
LSQUnit<Impl>::completeStore store_idx = 3
LSQUnit<Impl>::completeStore store_idx = 4
LSQUnit<Impl>::completeStore store_idx = 5
LSQUnit<Impl>::completeStore store_idx = 6
LSQUnit<Impl>::completeStore store_idx = 7
LSQUnit<Impl>::completeStore store_idx = 8
LSQUnit<Impl>::completeStore store_idx = 9
LSQUnit<Impl>::completeStore store_idx = 10
